trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.corr,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,11.763410700019449,11.763410700019449,0.026477200037334114,[0.1574074074074074],[0.41944444444444445],[1],[0],[0],[2.4827070999890566],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
1,0,1,0,10,14.27611400000751,14.27611400000751,0.025558699970133603,[0.48518518518518516],[-0.025925925925925925],[1],[0],[0],[2.011898300028406],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
2,0,2,0,10,16.317887599987444,16.317887599987444,0.025915599951986223,[0.09351851851851851],[0.21944444444444444],[1],[0],[0],[1.3704118999885395],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
3,0,3,0,5,17.700960999995004,17.700960999995004,0.013023399980738759,[0.2777777777777778],[0.3574074074074074],[1],[0],[0],[2.718256200023461],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
4,0,4,0,5,20.435821900027804,20.435821900027804,0.01289150002412498,[-0.1638888888888889],[-0.19444444444444445],[1],[0],[0],[1.8671417000005022],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
5,0,5,0,10,22.337947199994233,22.337947199994233,0.026709600002504885,[-0.2953703703703704],[0.45925925925925926],[1],[0],[0],[3.554272999987006],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
6,0,6,0,5,25.9085832000128,25.9085832000128,0.015466800017748028,[0.2037037037037037],[-0.04259259259259259],[1],[0],[0],[1.5623613999923691],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
7,0,7,0,5,27.487160600023344,27.487160600023344,0.013253099983558059,[-0.4564814814814815],[0.18055555555555555],[1],[0],[0],[1.5171667000395246],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
8,0,8,0,10,29.041471000004094,29.041471000004094,0.027828499965835363,[0.33425925925925926],[-0.0712962962962963],[1],[0],[0],[1.8521036999882199],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
9,0,9,0,5,30.906182100006845,30.906182100006845,0.013729199999943376,[0.23796296296296296],[0.13240740740740742],[1],[0],[0],[1.1161483000032604],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
10,0,10,0,5,32.04663320002146,32.04663320002146,0.020224699983373284,[-0.13148148148148148],[0.4981481481481482],[1],[0],[0],[2.7944319999660365],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
11,0,11,0,10,34.872103600006085,34.872103600006085,0.02320899994811043,[0.4824074074074074],[0.125],[1],[0],[0],[3.3552515000337735],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
12,0,12,0,5,38.240256100019906,38.240256100019906,0.013509000011254102,[-0.45925925925925926],[-0.07685185185185185],[1],[0],[0],[2.2850146999699064],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
13,0,13,0,5,40.54916960000992,40.54916960000992,0.01715420000255108,[-0.22037037037037038],[-0.22592592592592592],[1],[0],[0],[0.9929019000264816],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
14,0,14,0,5,41.569381600013,41.569381600013,0.01313300000037998,[0.16574074074074074],[-0.29907407407407405],[1],[0],[0],[1.7168781999498606],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
15,0,15,0,10,43.31377370003611,43.31377370003611,0.028183700051158667,[0.2833333333333333],[0.45],[1],[0],[0],[2.8018627000274137],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
16,0,16,0,10,46.14099560002796,46.14099560002796,0.02315909997560084,[0.32222222222222224],[0.0787037037037037],[1],[0],[0],[1.5237173000350595],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
17,0,17,0,5,47.67727779998677,47.67727779998677,0.012720900005660951,[-0.46111111111111114],[-0.14166666666666666],[1],[0],[0],[1.567926499992609],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
18,0,18,0,10,49.27422760002082,49.27422760002082,0.023406799999065697,[-0.41759259259259257],[0.39166666666666666],[1],[0],[0],[3.406631199992262],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
19,0,19,0,5,52.69348140002694,52.69348140002694,0.01260120002552867,[0.26296296296296295],[0.03425925925925926],[1],[0],[0],[1.3678415000322275],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
20,0,20,0,5,54.079253100033384,54.079253100033384,0.013608000008389354,[-0.22314814814814815],[-0.4212962962962963],[1],[0],[0],[1.7332064000074752],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
21,0,21,0,10,55.8451298000291,55.8451298000291,0.025091499963309616,[0.4361111111111111],[0.030555555555555555],[1],[0],[0],[3.522103200026322],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
22,0,22,0,10,59.395196500001475,59.395196500001475,0.025252799969166517,[0.22962962962962963],[-0.18333333333333332],[1],[0],[0],[1.871987899998203],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
23,0,23,0,5,61.28064499999164,61.28064499999164,0.013276899990160018,[-0.20277777777777778],[0.20092592592592592],[1],[0],[0],[2.083728700003121],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
24,0,24,0,10,63.396984299994074,63.396984299994074,0.024272400012705475,[0.028703703703703703],[-0.03981481481481482],[1],[0],[0],[3.8227119999937713],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
25,0,25,0,10,67.24750410002889,67.24750410002889,0.023373500036541373,[-0.2851851851851852],[0.08333333333333333],[1],[0],[0],[1.573155099991709],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
26,0,26,0,5,68.8336804000428,68.8336804000428,0.01358480000635609,[0.27685185185185185],[0.22870370370370371],[1],[0],[0],[1.132954599976074],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
27,0,27,0,10,69.99906699999701,69.99906699999701,0.024182400025893003,[-0.06666666666666667],[0.08055555555555556],[1],[0],[0],[1.772452200006228],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
28,0,28,0,10,71.79851510003209,71.79851510003209,0.02458739996654913,[0.08888888888888889],[0.14814814814814814],[1],[0],[0],[0.9725565999979153],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
29,0,29,0,10,72.79804940003669,72.79804940003669,0.02426600002218038,[0.4324074074074074],[0.06388888888888888],[1],[0],[0],[2.2902300000423566],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
30,0,30,0,5,75.10838869999861,75.10838869999861,0.01723519997904077,[0.47685185185185186],[0.2722222222222222],[1],[0],[0],[1.7620203000260517],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
31,0,31,0,10,76.8974126999965,76.8974126999965,0.021878200001083314,[0.1037037037037037],[-0.33055555555555555],[1],[0],[0],[2.4586450000060722],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
32,0,32,0,10,79.38398899999447,79.38398899999447,0.025937600003089756,[-0.36666666666666664],[0.002777777777777778],[1],[0],[0],[1.9050581000046805],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
33,0,33,0,5,81.30247819999931,81.30247819999931,0.01224389998242259,[0.3416666666666667],[0.14629629629629629],[1],[0],[0],[1.718061299994588],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
34,0,34,0,5,83.03837160003604,83.03837160003604,0.014634899969678372,[0.4842592592592593],[-0.18518518518518517],[1],[0],[0],[1.1157473999774083],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
35,0,35,0,5,84.17107570002554,84.17107570002554,0.01353589998325333,[-0.47962962962962963],[0.10462962962962963],[1],[0],[0],[1.8499072000267915],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
36,0,36,0,10,86.05492399999639,86.05492399999639,0.02271160000236705,[0.10462962962962963],[0.3990740740740741],[1],[0],[0],[2.2564093000255525],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
37,0,37,0,5,88.32084870000836,88.32084870000836,0.012785899976734072,[-0.0962962962962963],[0.17314814814814813],[1],[0],[0],[1.5359397000283934],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
38,0,38,0,10,89.88918920001015,89.88918920001015,0.023542099981568754,[0.48055555555555557],[0.33240740740740743],[1],[0],[0],[1.3556316000176594],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
39,0,39,0,5,91.26094200002262,91.26094200002262,0.017336599994450808,[-0.4064814814814815],[-0.1935185185185185],[1],[0],[0],[1.4291345999808982],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
40,0,40,0,10,92.72610930004157,92.72610930004157,0.02849110000533983,[0.4777777777777778],[-0.28888888888888886],[1],[0],[0],[1.4856612000148743],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
41,0,41,0,5,94.22314170002937,94.22314170002937,0.013509700016584247,[0.05740740740740741],[0.262037037037037],[1],[0],[0],[1.0171046999748796],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
42,0,42,0,10,95.27658710000105,95.27658710000105,0.023731899971608073,[-0.04351851851851852],[-0.017592592592592594],[1],[0],[0],[1.9225909000379033],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
43,0,43,0,10,97.22569150000345,97.22569150000345,0.028297599987126887,[0.33425925925925926],[-0.03888888888888889],[1],[0],[0],[1.4693554999539629],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
44,0,44,0,5,98.70851070003118,98.70851070003118,0.013630500005092472,[-0.008333333333333333],[0.43333333333333335],[1],[0],[0],[1.200389300007373],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
45,0,45,0,5,99.92606369999703,99.92606369999703,0.013892700022552162,[0.2638888888888889],[0.017592592592592594],[1],[0],[0],[1.0828450999688357],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
46,0,46,0,5,101.025782599987,101.025782599987,0.012962799984961748,[-0.43796296296296294],[-0.44166666666666665],[1],[0],[0],[1.5330002999980934],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
47,0,47,0,5,102.57463029999053,102.57463029999053,0.012406599998939782,[-0.33611111111111114],[-0.05],[1],[0],[0],[1.0344108999706805],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
48,0,48,0,10,103.64297720004106,103.64297720004106,0.026595300005283207,[0.2101851851851852],[0.05092592592592592],[1],[0],[0],[1.1540170999942347],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
49,0,49,0,10,104.8271258000168,104.8271258000168,0.02552369999466464,[0.17592592592592593],[0.012037037037037037],[1],[0],[0],[0.6863931000116281],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
50,0,50,0,5,105.53207890002523,105.53207890002523,0.01658370002405718,[-0.024074074074074074],[-0.037037037037037035],[1],[0],[0],[1.0134710000129417],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
51,0,51,0,10,106.57823099999223,106.57823099999223,0.02503190003335476,[0.4740740740740741],[-0.44351851851851853],[1],[0],[0],[2.9358718000003137],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
52,0,52,0,5,109.52879170002416,109.52879170002416,0.013355600007344037,[0.3787037037037037],[0.12685185185185185],[1],[0],[0],[1.2168345999671146],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
53,0,53,0,5,110.76787740003783,110.76787740003783,0.017372200032696128,[-0.03425925925925926],[0.2222222222222222],[1],[0],[0],[1.1124426999595016],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
54,0,54,0,10,111.9088625999866,111.9088625999866,0.022907699982170016,[-0.3509259259259259],[-0.19722222222222222],[1],[0],[0],[2.1740684999967925],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
55,0,55,0,5,114.0936931000324,114.0936931000324,0.012100699997972697,[0.2074074074074074],[-0.22685185185185186],[1],[0],[0],[1.6352785000344738],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
56,0,56,0,10,115.76025450002635,115.76025450002635,0.0227055000141263,[-0.18333333333333332],[0.14907407407407408],[1],[0],[0],[2.1744869999820367],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
57,0,57,0,10,117.96148380002705,117.96148380002705,0.023403000028338283,[-0.28703703703703703],[0.37962962962962965],[1],[0],[0],[1.2554109999909997],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
58,0,58,0,10,119.24591070000315,119.24591070000315,0.02746759995352477,[0.22777777777777777],[-0.2935185185185185],[1],[0],[0],[2.3047241999884136],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
59,0,59,0,5,121.56385400000727,121.56385400000727,0.01335379999363795,[-0.44722222222222224],[-0.06574074074074074],[1],[0],[0],[2.133384200045839],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
60,0,60,0,5,123.7128733000136,123.7128733000136,0.012018500012345612,[-0.36574074074074076],[0.45185185185185184],[1],[0],[0],[1.2355771999573335],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
61,0,61,0,5,124.96375430002809,124.96375430002809,0.012332300015259534,[-0.35555555555555557],[0.12129629629629629],[1],[0],[0],[1.2678479999885894],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
62,0,62,0,10,126.26881080004387,126.26881080004387,0.02828809997299686,[-0.24537037037037038],[-0.4703703703703704],[1],[0],[0],[3.0517529000062495],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
63,0,63,0,10,129.34754779998912,129.34754779998912,0.02361979999113828,[0.475],[-0.07962962962962963],[1],[0],[0],[2.1549550999770872],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
64,0,64,0,5,131.5217927999911,131.5217927999911,0.0163511999999173,[-0.05277777777777778],[-0.3648148148148148],[1],[0],[0],[1.696948800003156],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
65,0,65,0,5,133.23500480002258,133.23500480002258,0.01307210000231862,[-0.3888888888888889],[-0.06111111111111111],[1],[0],[0],[1.3832314999890514],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
66,0,66,0,5,134.64445580000756,134.64445580000756,0.02155460003996268,[0.016666666666666666],[0.42777777777777776],[1],[0],[0],[1.9078488000086509],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
67,0,67,0,5,136.56878120003967,136.56878120003967,0.013390899985097349,[-0.14629629629629629],[0.46944444444444444],[1],[0],[0],[1.249587900005281],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
68,0,68,0,5,137.8371136999922,137.8371136999922,0.014904200041200966,[-0.13425925925925927],[0.44351851851851853],[1],[0],[0],[0.6659602000145242],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
69,0,69,0,5,138.52425710001262,138.52425710001262,0.01555690000532195,[0.20092592592592592],[0.06944444444444445],[1],[0],[0],[1.2456068000174128],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
70,0,70,0,10,139.80041610001354,139.80041610001354,0.023085399996489286,[-0.17962962962962964],[0.13796296296296295],[1],[0],[0],[3.390989299979992],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
71,0,71,0,5,143.2013513999991,143.2013513999991,0.013082100020255893,[-0.4703703703703704],[-0.09814814814814815],[1],[0],[0],[2.001590200001374],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
72,0,72,0,5,145.22178290004376,145.22178290004376,0.013545499998144805,[0.225],[-0.4527777777777778],[1],[0],[0],[2.3666253000264987],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
73,0,73,0,5,147.6067334000254,147.6067334000254,0.01585620001424104,[0.31203703703703706],[0.12407407407407407],[1],[0],[0],[1.9307235999731347],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
74,0,74,0,10,149.6097075000289,149.6097075000289,0.0489963999716565,[0.38425925925925924],[-0.2064814814814815],[1],[0],[0],[1.3012441999744624],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
75,0,75,0,5,150.92768820002675,150.92768820002675,0.024273399962112308,[-0.13703703703703704],[-0.05277777777777778],[1],[0],[0],[1.3799119999748655],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
76,0,76,0,10,152.34130420000292,152.34130420000292,0.02665399998659268,[0.26944444444444443],[-0.3731481481481482],[1],[0],[0],[3.419341299973894],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
77,0,77,0,5,155.78005140001187,155.78005140001187,0.02031859999988228,[-0.01574074074074074],[-0.2796296296296296],[1],[0],[0],[1.2434856000472791],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
78,0,78,0,5,157.03993580001406,157.03993580001406,0.012810699990950525,[-0.22037037037037038],[0.28425925925925927],[1],[0],[0],[1.4683355000452138],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
79,0,79,0,5,158.5277872000006,158.5277872000006,0.015314300020691007,[-0.125],[0.12685185185185185],[1],[0],[0],[1.1960709000122733],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
80,0,80,0,10,159.75476360000903,159.75476360000903,0.023132800008170307,[-0.08518518518518518],[0.16018518518518518],[1],[0],[0],[0.8405970999738201],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
81,0,81,0,5,160.60741729999427,160.60741729999427,0.012904100003652275,[-0.09907407407407408],[0.23148148148148148],[1],[0],[0],[1.0175999000202864],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
82,0,82,0,10,161.6663359000231,161.6663359000231,0.02879329997813329,[-0.03888888888888889],[0.001851851851851852],[1],[0],[0],[0.8478551000007428],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
83,0,83,0,5,162.52564800000982,162.52564800000982,0.014375500031746924,[-0.4287037037037037],[0.11851851851851852],[1],[0],[0],[1.4332231999724172],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
84,0,84,0,5,163.97506490000524,163.97506490000524,0.013437199988402426,[-0.11944444444444445],[0.49166666666666664],[1],[0],[0],[2.250729700026568],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
85,0,85,0,10,166.25843919999897,166.25843919999897,0.024532799958251417,[0.42962962962962964],[-0.34074074074074073],[1],[0],[0],[2.304609899991192],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
86,0,86,0,5,168.57585890003247,168.57585890003247,0.012536900001578033,[0.17407407407407408],[-0.31203703703703706],[1],[0],[0],[1.234685899980832],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
87,0,87,0,10,169.84493750002002,169.84493750002002,0.026468299969565123,[-0.05092592592592592],[0.16944444444444445],[1],[0],[0],[1.7542298000189476],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
88,0,88,0,10,171.62529500003438,171.62529500003438,0.02457250002771616,[-0.362962962962963],[0.06574074074074074],[1],[0],[0],[2.022636999958195],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
89,0,89,0,10,173.67235400003847,173.67235400003847,0.0224879999877885,[0.05092592592592592],[-0.012962962962962963],[1],[0],[0],[1.5580111999879591],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
90,0,90,0,5,175.24946840002667,175.24946840002667,0.015173100051470101,[-0.06666666666666667],[-0.05277777777777778],[1],[0],[0],[1.0804680000292137],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
91,0,91,0,10,176.36075650004204,176.36075650004204,0.023231599945575,[0.22407407407407406],[-0.3731481481481482],[1],[0],[0],[1.7897983000148088],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
92,0,92,0,10,178.18124810000882,178.18124810000882,0.02802900003734976,[-0.41574074074074074],[-0.13425925925925927],[1],[0],[0],[2.01919890003046],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
93,0,93,0,10,180.22887839999748,180.22887839999748,0.02485089999390766,[-0.22037037037037038],[0.1],[1],[0],[0],[1.30559699999867],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
94,0,94,0,10,181.56589460000396,181.56589460000396,0.028745600022375584,[-0.044444444444444446],[0.25833333333333336],[1],[0],[0],[1.9022566000348888],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
95,0,95,0,5,183.4808372000116,183.4808372000116,0.013182600028812885,[0.3055555555555556],[0.2740740740740741],[1],[0],[0],[1.7343064000015147],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
96,0,96,0,5,185.23030019999715,185.23030019999715,0.013103600009344518,[-0.12222222222222222],[0.30277777777777776],[1],[0],[0],[1.3335525000002235],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
97,0,97,0,5,186.581199200009,186.581199200009,0.013237799983471632,[0.44907407407407407],[0.30092592592592593],[1],[0],[0],[1.7179274000227451],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
98,0,98,0,5,188.31841900001746,188.31841900001746,0.014955799968447536,[0.24259259259259258],[0.03796296296296296],[1],[0],[0],[1.6148287000251003],[0],['target'],Stuti,001,2023-09-15_12h02.53.556,visualsearch,2023.1.3,59.978791512390494,
